ENTIDAD,SECCION,DF_2021
15,456,21
15,457,21
15,458,21
15,459,21
15,461,21
15,462,21
15,463,21
15,464,21
15,465,21
15,2674,24
15,466,21
15,648,21
15,649,21
15,6149,21
15,467,21
15,650,21
15,651,21
15,652,21
15,468,21
15,490,21
15,491,21
15,492,21
15,493,21
15,494,21
15,653,21
15,1952,21
15,1953,21
15,1954,21
15,1955,21
15,2149,21
15,6150,21
15,6151,21
15,2150,21
15,2151,21
15,6152,21
15,2152,21
15,2153,21
15,4558,21
15,2154,21
15,2157,21
15,2159,21
15,2162,21
15,4466,21
15,2160,21
15,2161,21
15,3929,21
15,2378,21
15,2379,21
15,2380,21
15,3930,21
15,6153,21
15,2381,21
15,2382,21
15,2383,21
15,2384,21
15,3931,21
15,3932,21
15,3933,21
15,2385,21
15,3927,21
15,3928,21
15,4329,21
15,6154,21
15,3934,21
15,3935,21
15,3936,21
15,3937,21
15,3938,21
15,4330,21
15,3939,21
15,4326,21
15,4327,21
15,4328,21
15,4557,21
15,4467,21
15,4468,21
15,4469,21
15,4470,21
15,4556,21
15,6155,21
15,4559,21
15,4560,21
15,4561,21
15,4562,21
15,4563,21
15,4736,21
15,4737,21
15,4738,21
15,4739,21
15,4740,21
15,4741,21
15,4742,21
15,4743,21
15,6156,21
15,4744,21
15,4745,21
15,4746,21
15,4747,21
15,4748,21
15,4749,21
15,6157,21
15,4750,21
15,6112,21
15,6113,21
15,6114,21
15,6115,21
15,6116,21
15,6158,21
15,4751,21
15,6117,21
15,6159,21
15,4752,21
15,4753,21
15,6127,21
15,6128,21
15,6129,21
15,4754,21
15,4755,21
15,4756,21
15,6109,21
15,6110,21
15,6111,21
15,6137,21
15,6138,21
15,6139,21
15,6140,21
15,6141,21
15,6142,21
15,6143,21
15,6144,21
15,6145,21
15,6146,21
15,6147,21
15,6148,21
15,6160,21
15,6161,21
15,6162,21
15,6163,21
15,6164,21
15,6165,21
15,6166,21
15,6167,21
15,6168,21
15,6169,21
15,6170,21
15,6761,21
15,6762,21
15,6763,21
15,6764,21
15,250,22
15,380,22
15,3025,24
15,279,22
15,374,22
15,375,22
15,376,22
15,377,22
15,378,22
15,379,22
15,381,22
15,382,22
15,391,22
15,399,22
15,403,22
15,404,22
15,400,22
15,401,22
15,405,22
15,2625,24
15,406,22
15,407,22
15,408,22
15,409,22
15,410,22
15,411,22
15,3667,31
15,412,22
15,413,22
15,414,22
15,415,22
15,2572,22
15,2573,22
15,2942,24
15,2574,22
15,2575,22
15,2576,22
15,2577,22
15,2578,22
15,2579,22
15,2580,22
15,2581,22
15,2593,22
15,2594,22
15,2595,22
15,2728,22
15,2596,22
15,2723,22
15,2724,22
15,2725,22
15,2726,22
15,2727,22
15,2729,22
15,2730,22
15,2731,22
15,2732,22
15,2733,22
15,2734,22
15,2943,24
15,2735,22
15,2736,22
15,2737,22
15,2738,22
15,2739,22
15,2740,22
15,2811,22
15,2741,22
15,2742,22
15,2743,22
15,2744,22
15,2745,22
15,2746,22
15,2747,22
15,2748,22
15,2749,22
15,2750,22
15,2751,22
15,2752,22
15,2753,22
15,2754,22
15,2755,22
15,2756,22
15,2757,22
15,2758,22
15,2788,22
15,2759,22
15,2760,22
15,2761,22
15,2762,22
15,2763,22
15,2764,22
15,2765,22
15,2766,22
15,2767,22
15,2768,22
15,2769,22
15,2770,22
15,2789,22
15,2771,22
15,2776,22
15,2777,22
15,2778,22
15,3668,31
15,2772,22
15,2780,22
15,2773,22
15,2779,22
15,3026,24
15,2774,22
15,2775,22
15,3489,29
15,2781,22
15,2782,22
15,2783,22
15,2784,22
15,2785,22
15,2786,22
15,2787,22
15,3027,24
15,2790,22
15,2791,22
15,2792,22
15,2793,22
15,2794,22
15,2795,22
15,2796,22
15,2797,22
15,3028,24
15,2798,22
15,2799,22
15,2800,22
15,2806,22
15,2807,22
15,2808,22
15,2809,22
15,2812,22
15,2801,22
15,2802,22
15,2803,22
15,2810,22
15,2861,22
15,2804,22
15,2805,22
15,2862,22
15,2813,22
15,2814,22
15,2815,22
15,2816,22
15,2817,22
15,2818,22
15,2819,22
15,2820,22
15,2821,22
15,2822,22
15,2823,22
15,2824,22
15,2825,22
15,2826,22
15,2827,22
15,2828,22
15,2829,22
15,2830,22
15,2831,22
15,2832,22
15,2833,22
15,2834,22
15,2835,22
15,2863,22
15,2836,22
15,2837,22
15,2838,22
15,2839,22
15,2840,22
15,2841,22
15,2842,22
15,2843,22
15,2844,22
15,2845,22
15,2846,22
15,2847,22
15,2848,22
15,2849,22
15,2850,22
15,2851,22
15,2852,22
15,2853,22
15,2854,22
15,2855,22
15,2856,22
15,2857,22
15,2858,22
15,2859,22
15,2860,22
15,2867,22
15,2868,22
15,2887,22
15,2888,22
15,2889,22
15,2890,22
15,2891,22
15,2909,22
15,248,23
15,2892,22
15,2893,22
15,2894,22
15,2895,22
15,2896,22
15,2897,22
15,2898,22
15,2899,22
15,2908,22
15,2637,24
15,2910,22
15,2911,22
15,2912,22
15,2924,22
15,6766,22
15,249,23
15,2925,22
15,2926,22
15,6767,22
15,6768,22
15,2236,23
15,2638,24
15,3000,22
15,6769,22
15,2590,24
15,3001,22
15,151,23
15,3002,22
15,152,23
15,153,23
15,154,23
15,3490,29
15,3003,22
15,3033,22
15,3034,22
15,6662,22
15,6663,22
15,3257,29
15,6765,22
15,2591,24
15,6770,22
15,155,23
15,2592,24
15,6771,22
15,6772,22
15,511,23
15,512,23
15,513,23
15,514,23
15,2430,23
15,3277,29
15,515,23
15,516,23
15,517,23
15,518,23
15,1183,25
15,519,23
15,520,23
15,521,23
15,522,23
15,2639,24
15,2237,23
15,2238,23
15,2241,23
15,2606,24
15,2239,23
15,2240,23
15,2391,23
15,3278,29
15,2242,23
15,2386,23
15,2388,23
15,2389,23
15,2390,23
15,2607,24
15,2608,24
15,2392,23
15,2393,23
15,2394,23
15,2402,23
15,2431,23
15,2395,23
15,2396,23
15,2403,23
15,2609,24
15,2610,24
15,2397,23
15,2398,23
15,2399,23
15,2400,23
15,2401,23
15,2404,23
15,2405,23
15,2412,23
15,2611,24
15,2612,24
15,2406,23
15,2416,23
15,2613,24
15,2407,23
15,2408,23
15,2409,23
15,2410,23
15,2411,23
15,2614,24
15,2413,23
15,2414,23
15,2415,23
15,2417,23
15,2418,23
15,2419,23
15,2420,23
15,2421,23
15,2422,23
15,3279,29
15,2423,23
15,2424,23
15,2425,23
15,2426,23
15,2427,23
15,2428,23
15,3280,29
15,3828,23
15,3829,23
15,3830,23
15,3831,23
15,2615,24
15,3832,23
15,3833,23
15,3834,23
15,2616,24
15,2617,24
15,3835,23
15,3836,23
15,3837,23
15,3838,23
15,3839,23
15,3844,23
15,3840,23
15,3841,23
15,3842,23
15,3843,23
15,3845,23
15,3848,23
15,3846,23
15,3847,23
15,2618,24
15,3849,23
15,4142,23
15,4143,23
15,4609,23
15,4610,23
15,4705,23
15,4701,23
15,4702,23
15,4703,23
15,4704,23
15,4706,23
15,4707,23
15,4708,23
15,4709,23
15,4710,23
15,2619,24
15,2620,24
15,3338,29
15,4712,23
15,4713,23
15,4714,23
15,4715,23
15,4716,23
15,4717,23
15,4718,23
15,2621,24
15,2622,24
15,4719,23
15,4721,23
15,4723,23
15,6615,23
15,2623,24
15,4724,23
15,6611,23
15,6612,23
15,6613,23
15,6614,23
15,6616,23
15,6773,23
15,6774,23
15,6775,23
15,6776,23
15,6903,23
15,6904,23
15,2588,24
15,2589,24
15,6905,23
15,6906,23
15,2582,24
15,2583,24
15,2584,24
15,2585,24
15,2586,24
15,2587,24
15,2597,24
15,2598,24
15,2599,24
15,2600,24
15,2601,24
15,2602,24
15,2603,24
15,2604,24
15,2605,24
15,2624,24
15,2626,24
15,2627,24
15,2628,24
15,2629,24
15,2630,24
15,2631,24
15,2632,24
15,2633,24
15,2634,24
15,2635,24
15,2636,24
15,2640,24
15,2641,24
15,2642,24
15,2643,24
15,2644,24
15,2645,24
15,2646,24
15,2647,24
15,2648,24
15,2649,24
15,2660,24
15,2661,24
15,2650,24
15,2651,24
15,2652,24
15,2653,24
15,2654,24
15,2655,24
15,2656,24
15,2657,24
15,2658,24
15,2659,24
15,2662,24
15,2663,24
15,2664,24
15,2665,24
15,2666,24
15,2668,24
15,2669,24
15,2670,24
15,2671,24
15,2672,24
15,2673,24
15,2675,24
15,2676,24
15,2677,24
15,2678,24
15,2679,24
15,2680,24
15,2681,24
15,3339,29
15,2682,24
15,2683,24
15,2684,24
15,2685,24
15,2686,24
15,2687,24
15,2688,24
15,2689,24
15,2690,24
15,2691,24
15,3340,29
15,2692,24
15,2693,24
15,2694,24
15,2695,24
15,2696,24
15,2697,24
15,2698,24
15,2699,24
15,2700,24
15,3341,29
15,2701,24
15,2702,24
15,2703,24
15,2704,24
15,2705,24
15,2706,24
15,2707,24
15,2708,24
15,3233,29
15,2709,24
15,2711,24
15,2869,24
15,2870,24
15,2871,24
15,2872,24
15,2873,24
15,2874,24
15,2875,24
15,2876,24
15,2877,24
15,2878,24
15,2879,24
15,2880,24
15,2881,24
15,2882,24
15,2883,24
15,2884,24
15,2885,24
15,2886,24
15,2900,24
15,2901,24
15,2902,24
15,3342,29
15,2903,24
15,2904,24
15,2905,24
15,2906,24
15,2907,24
15,2913,24
15,2914,24
15,2915,24
15,2916,24
15,2917,24
15,2918,24
15,2919,24
15,2920,24
15,2921,24
15,2922,24
15,2923,24
15,2940,24
15,2927,24
15,2928,24
15,2929,24
15,2930,24
15,2931,24
15,2932,24
15,2933,24
15,2934,24
15,2935,24
15,2936,24
15,2937,24
15,2938,24
15,2939,24
15,2941,24
15,2944,24
15,2945,24
15,2946,24
15,2947,24
15,2948,24
15,2949,24
15,2950,24
15,2951,24
15,2952,24
15,2953,24
15,2954,24
15,2955,24
15,2956,24
15,2957,24
15,2958,24
15,2959,24
15,2960,24
15,2961,24
15,2962,24
15,2971,24
15,2963,24
15,2964,24
15,2965,24
15,2966,24
15,2967,24
15,2968,24
15,2969,24
15,2970,24
15,2972,24
15,2973,24
15,2974,24
15,2975,24
15,2976,24
15,2977,24
15,2978,24
15,2979,24
15,2980,24
15,2981,24
15,2982,24
15,2983,24
15,3022,24
15,2984,24
15,2985,24
15,2986,24
15,2987,24
15,2988,24
15,2989,24
15,2990,24
15,2991,24
15,2992,24
15,2993,24
15,2994,24
15,2995,24
15,2996,24
15,2997,24
15,2998,24
15,2999,24
15,3004,24
15,3005,24
15,3006,24
15,3007,24
15,3008,24
15,3009,24
15,3010,24
15,3011,24
15,3012,24
15,3013,24
15,3014,24
15,3015,24
15,3016,24
15,3017,24
15,3018,24
15,3019,24
15,3020,24
15,3021,24
15,3029,24
15,3030,24
15,3031,24
15,3032,24
15,6392,24
15,6393,24
15,1149,25
15,1150,25
15,1151,25
15,1152,25
15,1153,25
15,1154,25
15,1155,25
15,1156,25
15,1157,25
15,1158,25
15,1159,25
15,1170,25
15,1160,25
15,1161,25
15,1162,25
15,1163,25
15,1164,25
15,1165,25
15,1166,25
15,1167,25
15,1168,25
15,1169,25
15,1171,25
15,1173,25
15,1174,25
15,1175,25
15,1176,25
15,1177,25
15,1178,25
15,1179,25
15,1180,25
15,1181,25
15,1182,25
15,1184,25
15,1185,25
15,1186,25
15,1187,25
15,1188,25
15,1189,25
15,1190,25
15,1191,25
15,1193,25
15,1205,25
15,1194,25
15,1195,25
15,1196,25
15,1197,25
15,1198,25
15,1199,25
15,1200,25
15,1201,25
15,1202,25
15,1203,25
15,1204,25
15,1206,25
15,1207,25
15,1208,25
15,1209,25
15,1213,25
15,1214,25
15,1215,25
15,1216,25
15,1217,25
15,1218,25
15,1219,25
15,1220,25
15,1221,25
15,1222,25
15,1223,25
15,1224,25
15,1225,25
15,1226,25
15,1227,25
15,1228,25
15,1229,25
15,1230,25
15,1231,25
15,1232,25
15,1233,25
15,1234,25
15,1235,25
15,1239,25
15,1240,25
15,1271,25
15,1272,25
15,1273,25
15,1274,25
15,1282,25
15,1275,25
15,1276,25
15,1278,25
15,1279,25
15,1280,25
15,1281,25
15,3234,29
15,1283,25
15,6648,25
15,6777,25
15,6778,25
15,6779,25
15,6780,25
15,6781,25
15,2519,27
15,6782,25
15,6783,25
15,6784,25
15,5169,26
15,5170,26
15,5171,26
15,5172,26
15,5173,26
15,5174,26
15,5175,26
15,5176,26
15,5180,26
15,5181,26
15,5182,26
15,5183,26
15,5184,26
15,5185,26
15,5186,26
15,5187,26
15,5188,26
15,5189,26
15,3235,29
15,5190,26
15,5191,26
15,5192,26
15,5193,26
15,5266,26
15,5267,26
15,5268,26
15,5269,26
15,5270,26
15,2537,27
15,5272,26
15,5273,26
15,5274,26
15,5275,26
15,5276,26
15,5285,26
15,5286,26
15,5287,26
15,5288,26
15,5302,26
15,5365,26
15,5367,26
15,5303,26
15,5304,26
15,5305,26
15,5306,26
15,5354,26
15,6974,28
15,5355,26
15,5356,26
15,5357,26
15,5368,26
15,6438,26
15,3079,29
15,5358,26
15,5359,26
15,5360,26
15,5390,26
15,5361,26
15,5362,26
15,5363,26
15,5364,26
15,6439,26
15,5369,26
15,5370,26
15,5371,26
15,3080,29
15,5372,26
15,5373,26
15,5409,26
15,3081,29
15,5374,26
15,5375,26
15,5376,26
15,5377,26
15,6437,26
15,3343,29
15,5378,26
15,5379,26
15,5380,26
15,5381,26
15,5389,26
15,6440,26
15,5382,26
15,5383,26
15,5384,26
15,5385,26
15,5386,26
15,5387,26
15,6441,26
15,5391,26
15,5392,26
15,5393,26
15,5394,26
15,5395,26
15,5396,26
15,5397,26
15,5398,26
15,5399,26
15,5400,26
15,5401,26
15,5402,26
15,5403,26
15,5404,26
15,5405,26
15,5406,26
15,5407,26
15,5408,26
15,3082,29
15,5410,26
15,5411,26
15,5412,26
15,5413,26
15,5441,26
15,5442,26
15,6433,26
15,6434,26
15,6435,26
15,6436,26
15,6442,26
15,6443,26
15,6444,26
15,6445,26
15,6446,26
15,6447,26
15,6448,26
15,6449,26
15,6450,26
15,6451,26
15,6452,26
15,6453,26
15,3236,29
15,6454,26
15,6455,26
15,6456,26
15,6457,26
15,6458,26
15,6459,26
15,6460,26
15,6461,26
15,6462,26
15,6516,26
15,6671,26
15,6672,26
15,6785,26
15,6786,26
15,6787,26
15,6788,26
15,495,27
15,496,27
15,497,27
15,498,27
15,499,27
15,500,27
15,507,27
15,3344,29
15,501,27
15,502,27
15,503,27
15,2471,27
15,504,27
15,505,27
15,506,27
15,2472,27
15,3083,29
15,508,27
15,509,27
15,510,27
15,1095,27
15,1096,27
15,2464,27
15,2465,27
15,2466,27
15,2467,27
15,2468,27
15,2469,27
15,2470,27
15,2473,27
15,2474,27
15,2475,27
15,2476,27
15,2477,27
15,2478,27
15,2479,27
15,2480,27
15,2497,27
15,3345,29
15,2481,27
15,2482,27
15,2483,27
15,2484,27
15,2485,27
15,2486,27
15,2487,27
15,2488,27
15,2489,27
15,2509,27
15,2510,27
15,2490,27
15,2491,27
15,2492,27
15,2493,27
15,2494,27
15,2495,27
15,2496,27
15,2498,27
15,2499,27
15,2500,27
15,2501,27
15,2502,27
15,2503,27
15,2504,27
15,2505,27
15,2506,27
15,2507,27
15,2508,27
15,2511,27
15,2512,27
15,2513,27
15,2514,27
15,2515,27
15,2516,27
15,2517,27
15,2518,27
15,3346,29
15,2520,27
15,2521,27
15,2522,27
15,2523,27
15,2524,27
15,2525,27
15,2526,27
15,2527,27
15,2528,27
15,2535,27
15,3347,29
15,2529,27
15,2530,27
15,2531,27
15,2532,27
15,2533,27
15,2534,27
15,2536,27
15,2538,27
15,2539,27
15,2540,27
15,2541,27
15,2542,27
15,2543,27
15,2544,27
15,2545,27
15,2551,27
15,2546,27
15,2547,27
15,2548,27
15,2549,27
15,2550,27
15,3084,29
15,3348,29
15,2552,27
15,2553,27
15,4023,27
15,4024,27
15,4025,27
15,3349,29
15,4121,27
15,4122,27
15,4123,27
15,4124,27
15,4125,27
15,4126,27
15,4128,27
15,4129,27
15,4130,27
15,4131,27
15,3085,29
15,4132,27
15,4133,27
15,4134,27
15,4135,27
15,4136,27
15,4137,27
15,4138,27
15,4139,27
15,4140,27
15,4141,27
15,6673,27
15,6674,27
15,6789,27
15,6790,27
15,6791,27
15,6792,27
15,6793,27
15,219,28
15,220,28
15,221,28
15,222,28
15,223,28
15,3098,29
15,224,28
15,225,28
15,226,28
15,6796,28
15,227,28
15,228,28
15,229,28
15,230,28
15,231,28
15,232,28
15,1976,28
15,1977,28
15,1978,28
15,1979,28
15,3099,29
15,1980,28
15,1981,28
15,1982,28
15,1983,28
15,1984,28
15,1985,28
15,1988,28
15,6797,28
15,1986,28
15,1987,28
15,3100,29
15,1989,28
15,1990,28
15,1991,28
15,4590,28
15,4591,28
15,3101,29
15,3102,29
15,4588,28
15,4589,28
15,4592,28
15,4593,28
15,4594,28
15,4595,28
15,3103,29
15,3104,29
15,4596,28
15,4597,28
15,4598,28
15,5887,28
15,5888,28
15,6798,28
15,4599,28
15,4600,28
15,5880,28
15,5889,28
15,5890,28
15,5883,28
15,5884,28
15,5885,28
15,5886,28
15,3105,29
15,5891,28
15,5892,28
15,5893,28
15,5894,28
15,5909,28
15,6959,28
15,5895,28
15,5896,28
15,5897,28
15,5898,28
15,5910,28
15,3106,29
15,5899,28
15,5900,28
15,5901,28
15,5902,28
15,5911,28
15,3350,29
15,5903,28
15,5905,28
15,5906,28
15,5907,28
15,5908,28
15,5913,28
15,5914,28
15,5915,28
15,5916,28
15,5917,28
15,5918,28
15,6795,28
15,5919,28
15,5920,28
15,5921,28
15,5922,28
15,5923,28
15,6794,28
15,6799,28
15,6800,28
15,6801,28
15,6802,28
15,6803,28
15,6960,28
15,3232,29
15,6954,28
15,6955,28
15,6956,28
15,6957,28
15,6958,28
15,3491,29
15,6961,28
15,6962,28
15,6963,28
15,6964,28
15,6965,28
15,6969,28
15,3237,29
15,6966,28
15,6967,28
15,6968,28
15,6970,28
15,6971,28
15,6972,28
15,6973,28
15,6975,28
15,6976,28
15,6977,28
15,6978,28
15,6979,28
15,6980,28
15,3046,29
15,3047,29
15,3048,29
15,3049,29
15,3078,29
15,3239,29
15,3240,29
15,3241,29
15,3242,29
15,3243,29
15,3244,29
15,3245,29
15,3246,29
15,3247,29
15,3248,29
15,3249,29
15,3250,29
15,3251,29
15,3252,29
15,3253,29
15,3254,29
15,3255,29
15,3258,29
15,3259,29
15,3260,29
15,3261,29
15,3262,29
15,3263,29
15,3264,29
15,3265,29
15,3266,29
15,3267,29
15,3268,29
15,3269,29
15,3270,29
15,3271,29
15,3272,29
15,3273,29
15,3274,29
15,3275,29
15,3276,29
15,3281,29
15,3282,29
15,3283,29
15,3284,29
15,3285,29
15,3286,29
15,3287,29
15,3288,29
15,3289,29
15,3290,29
15,3291,29
15,3292,29
15,3293,29
15,3294,29
15,3295,29
15,3296,29
15,3297,29
15,3298,29
15,3299,29
15,3300,29
15,3301,29
15,3302,29
15,3303,29
15,3304,29
15,3305,29
15,3306,29
15,3307,29
15,3308,29
15,3309,29
15,3310,29
15,3311,29
15,3312,29
15,3313,29
15,3314,29
15,3315,29
15,3316,29
15,3317,29
15,3351,29
15,3318,29
15,3319,29
15,3320,29
15,3321,29
15,3322,29
15,3323,29
15,3324,29
15,3325,29
15,3326,29
15,3327,29
15,3328,29
15,3329,29
15,3330,29
15,3331,29
15,3332,29
15,3333,29
15,3334,29
15,3335,29
15,3336,29
15,3337,29
15,3357,29
15,3358,29
15,3359,29
15,3360,29
15,3361,29
15,3362,29
15,3363,29
15,3364,29
15,3365,29
15,3366,29
15,3367,29
15,3368,29
15,3369,29
15,3370,29
15,3371,29
15,3372,29
15,3373,29
15,3374,29
15,3375,29
15,3376,29
15,3385,29
15,3386,29
15,3387,29
15,3388,29
15,3389,29
15,3390,29
15,3391,29
15,3392,29
15,3393,29
15,3394,29
15,3395,29
15,3396,29
15,3397,29
15,3398,29
15,3399,29
15,3400,29
15,3401,29
15,3402,29
15,3492,29
15,3403,29
15,3404,29
15,3405,29
15,3406,29
15,3407,29
15,3408,29
15,3409,29
15,3410,29
15,3411,29
15,3412,29
15,3413,29
15,3414,29
15,3415,29
15,3416,29
15,3417,29
15,3418,29
15,3419,29
15,3420,29
15,3421,29
15,3500,29
15,3422,29
15,3423,29
15,3424,29
15,3425,29
15,3426,29
15,3427,29
15,3428,29
15,3429,29
15,3430,29
15,3431,29
15,3432,29
15,3433,29
15,3434,29
15,3435,29
15,3436,29
15,3437,29
15,3438,29
15,3439,29
15,3440,29
15,3441,29
15,3449,29
15,3450,29
15,3451,29
15,3458,29
15,3459,29
15,3460,29
15,3461,29
15,3469,29
15,3470,29
15,3471,29
15,3472,29
15,3473,29
15,3474,29
15,3475,29
15,3476,29
15,3477,29
15,3478,29
15,3486,29
15,3487,29
15,3488,29
15,3503,29
15,3504,29
15,3505,29
15,3506,29
15,3507,29
15,3579,29
15,3580,29
15,3581,29
15,3582,29
15,3583,29
15,3584,29
15,3585,29
15,3614,29
15,3615,29
15,3616,29
15,3617,29
15,3618,29
15,3644,29
15,3645,29
15,3646,29
15,3647,29
15,3648,29
15,1109,30
15,1110,30
15,1111,30
15,1114,30
15,1116,30
15,1117,30
15,1118,30
15,1119,30
15,1120,30
15,1121,30
15,5212,34
15,1122,30
15,1123,30
15,1124,30
15,1125,30
15,1126,30
15,1127,30
15,1128,30
15,1129,30
15,1130,30
15,1131,30
15,1132,30
15,1133,30
15,1134,30
15,1135,30
15,1136,30
15,1137,30
15,1138,30
15,1139,30
15,1140,30
15,1172,30
15,1192,30
15,5960,30
15,1210,30
15,1211,30
15,1212,30
15,1236,30
15,1237,30
15,1238,30
15,5954,30
15,5961,30
15,5964,30
15,5965,30
15,5966,30
15,5967,30
15,5990,30
15,5968,30
15,5969,30
15,5971,30
15,5972,30
15,5973,30
15,5974,30
15,5975,30
15,5976,30
15,5977,30
15,5978,30
15,5979,30
15,5980,30
15,5981,30
15,5982,30
15,5983,30
15,5984,30
15,5985,30
15,5986,30
15,5987,30
15,5988,30
15,5989,30
15,6352,30
15,6353,30
15,6354,30
15,6355,30
15,6356,30
15,6357,30
15,6358,30
15,6359,30
15,6360,30
15,6361,30
15,6370,30
15,6362,30
15,6363,30
15,6364,30
15,6365,30
15,6366,30
15,6367,30
15,6368,30
15,6369,30
15,6371,30
15,6372,30
15,6373,30
15,6374,30
15,6375,30
15,6376,30
15,6377,30
15,6378,30
15,6379,30
15,6380,30
15,6381,30
15,6382,30
15,6383,30
15,6384,30
15,6385,30
15,6386,30
15,6387,30
15,6388,30
15,6389,30
15,6390,30
15,6391,30
15,6804,30
15,6805,30
15,6806,30
15,6807,30
15,6808,30
15,1260,31
15,6809,30
15,6810,30
15,6907,30
15,6908,30
15,1253,31
15,1254,31
15,1258,31
15,1259,31
15,1261,31
15,1262,31
15,1263,31
15,1264,31
15,1265,31
15,3050,31
15,3051,31
15,3052,31
15,3053,31
15,3054,31
15,3055,31
15,3056,31
15,3057,31
15,3058,31
15,3059,31
15,3060,31
15,3061,31
15,3062,31
15,3063,31
15,3064,31
15,3065,31
15,3066,31
15,3067,31
15,3068,31
15,3069,31
15,3070,31
15,3071,31
15,3072,31
15,3073,31
15,3074,31
15,3075,31
15,3076,31
15,3077,31
15,3086,31
15,3087,31
15,3088,31
15,3089,31
15,3090,31
15,3091,31
15,3092,31
15,3093,31
15,3094,31
15,3095,31
15,3096,31
15,3097,31
15,3452,31
15,3453,31
15,3454,31
15,3455,31
15,3456,31
15,3457,31
15,3462,31
15,3463,31
15,3464,31
15,3465,31
15,3466,31
15,3467,31
15,3468,31
15,3479,31
15,3480,31
15,3481,31
15,3482,31
15,3483,31
15,3484,31
15,3485,31
15,3493,31
15,3494,31
15,3495,31
15,3496,31
15,3497,31
15,3498,31
15,3499,31
15,3508,31
15,3509,31
15,3510,31
15,3511,31
15,3512,31
15,3513,31
15,3514,31
15,3515,31
15,3516,31
15,3517,31
15,3518,31
15,3519,31
15,3520,31
15,3521,31
15,3522,31
15,3523,31
15,3524,31
15,3525,31
15,3526,31
15,3528,31
15,3529,31
15,3530,31
15,3531,31
15,3532,31
15,3533,31
15,3534,31
15,3535,31
15,3536,31
15,3537,31
15,3538,31
15,3539,31
15,3540,31
15,3541,31
15,3542,31
15,3543,31
15,3544,31
15,3545,31
15,3546,31
15,3548,31
15,3549,31
15,3550,31
15,3551,31
15,3552,31
15,3553,31
15,3554,31
15,3555,31
15,3556,31
15,3557,31
15,3558,31
15,3559,31
15,3560,31
15,3561,31
15,3562,31
15,3563,31
15,3564,31
15,3565,31
15,3566,31
15,3567,31
15,3568,31
15,3569,31
15,3574,31
15,3575,31
15,3576,31
15,3577,31
15,3578,31
15,3586,31
15,3587,31
15,3588,31
15,3589,31
15,3590,31
15,3591,31
15,3592,31
15,3593,31
15,3594,31
15,3595,31
15,3596,31
15,3597,31
15,3627,31
15,3598,31
15,3599,31
15,3600,31
15,3601,31
15,3602,31
15,3603,31
15,3604,31
15,3605,31
15,3606,31
15,3607,31
15,3608,31
15,3609,31
15,3610,31
15,3611,31
15,3612,31
15,3613,31
15,3619,31
15,3620,31
15,3621,31
15,3635,31
15,3636,31
15,3637,31
15,3638,31
15,3639,31
15,3640,31
15,3641,31
15,3642,31
15,3643,31
15,3650,31
15,3651,31
15,3652,31
15,3653,31
15,3654,31
15,3655,31
15,3656,31
15,3657,31
15,3658,31
15,3659,31
15,3660,31
15,3661,31
15,3669,31
15,3670,31
15,3671,31
15,3672,31
15,3673,31
15,3674,31
15,3675,31
15,3676,31
15,3677,31
15,3678,31
15,3679,31
15,3680,31
15,3681,31
15,3682,31
15,3683,31
15,3684,31
15,3685,31
15,3686,31
15,3687,31
15,3688,31
15,3689,31
15,3690,31
15,3691,31
15,3692,31
15,3693,31
15,3694,31
15,3695,31
15,3696,31
15,3697,31
15,3698,31
15,3699,31
15,3700,31
15,3701,31
15,3702,31
15,3703,31
15,3704,31
15,3705,31
15,3706,31
15,3707,31
15,3708,31
15,3709,31
15,3710,31
15,3711,31
15,3712,31
15,3713,31
15,3714,31
15,3715,31
15,3716,31
15,3717,31
15,3718,31
15,3719,31
15,3720,31
15,3721,31
15,3722,31
15,912,32
15,913,32
15,914,32
15,915,32
15,916,32
15,917,32
15,918,32
15,919,32
15,920,32
15,921,32
15,922,32
15,923,32
15,5206,34
15,924,32
15,925,32
15,926,32
15,927,32
15,928,32
15,929,32
15,930,32
15,931,32
15,932,32
15,933,32
15,5207,34
15,934,32
15,935,32
15,936,32
15,939,32
15,940,32
15,941,32
15,942,32
15,943,32
15,944,32
15,945,32
15,946,32
15,947,32
15,948,32
15,949,32
15,950,32
15,951,32
15,952,32
15,953,32
15,954,32
15,955,32
15,956,32
15,957,32
15,958,32
15,959,32
15,960,32
15,961,32
15,962,32
15,963,32
15,964,32
15,965,32
15,968,32
15,969,32
15,970,32
15,971,32
15,972,32
15,973,32
15,975,32
15,976,32
15,977,32
15,978,32
15,979,32
15,980,32
15,981,32
15,982,32
15,983,32
15,984,32
15,985,32
15,997,32
15,998,32
15,999,32
15,1000,32
15,1001,32
15,1002,32
15,1003,32
15,1004,32
15,1005,32
15,1006,32
15,1007,32
15,1008,32
15,1009,32
15,1010,32
15,1011,32
15,1012,32
15,1013,32
15,1014,32
15,1015,32
15,1016,32
15,1028,32
15,1029,32
15,1030,32
15,1031,32
15,1032,32
15,1033,32
15,1034,32
15,1061,32
15,2084,32
15,5208,34
15,2085,32
15,2086,32
15,2114,32
15,2115,32
15,2116,32
15,2117,32
15,2118,32
15,2119,32
15,2120,32
15,2121,32
15,5924,32
15,5925,32
15,5926,32
15,5927,32
15,5928,32
15,6811,32
15,6812,32
15,6813,32
15,6981,32
15,1042,33
15,6982,32
15,6983,32
15,937,33
15,938,33
15,966,33
15,967,33
